Virtual User Script started at: 28.05.2021 20:33:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(195):     <!-- From Zurich (9) To Seattle (7) -->\n
Action.c(195):     <table cellspacing="2" border="0" width="50%">\n
Action.c(195):     <blockquote>Flight departing from <B>Zurich</B> to <B>Seattle</B> on <B>05/30/2021</B><BR/
Action.c(195):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(195):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(195):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(195):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(195):     970;839;05/30/2021" checked="checked" >Blue Sky Air 970<td align="center">8am<td align="ce
Action.c(195):     nter">$ 839</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(195):     tboundFlight" value="971;747;05/30/2021">Blue Sky Air 971<td align="center">1pm<td align="
Action.c(195):     center">$ 747</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(195):     outboundFlight" value="972;793;05/30/2021">Blue Sky Air 972<td align="center">5pm<td align
Action.c(195):     ="center">$ 793</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(195):     ="outboundFlight" value="973;686;05/30/2021">Blue Sky Air 973<td align="center">11pm<td al
Action.c(195):     ign="center">$ 686</TD></TR></table>\n
Action.c(195):     \n
Action.c(195):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(195):     iscount" value="0"  /><input type="hidden" name="seatType" value=""  /><input type="hidden
Action.c(195):     " name="seatPref" value="None"  /><input type="hidden" name="seatPref" value="Coach"  />\n
Action.c(195):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(195):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(195):     " />\n
Action.c(195):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(195):     </blockquote>\n
Action.c(195):     \n
Action.c(195):     </body>\n
Action.c(195):     </html>
Action.c(195): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(195): t=17442ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=162)
Action.c(195):     0\r\n
Action.c(195):     \r\n
Action.c(195): t=17443ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(195): Notify: Saving Parameter "outboundFlight = 970;839;05/30/2021".
Action.c(195): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(195): web_submit_data("reservations.pl") was successful, 2487 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): Notify: Transaction "Find_flight" ended with a "Pass" status (Duration: 0.2649 Wasted Time: 0.0297).
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(226): Notify: Transaction "Choice" started.
Action.c(228): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(228): Notify: Parameter Substitution: parameter "outboundFlight" =  "970;839;05/30/2021"
Action.c(228): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(228): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(228): t=17577ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(228): t=17577ms: 818-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(228):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(228):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(228):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(228):     Sec-Fetch-Site: same-origin\r\n
Action.c(228):     Sec-Fetch-Dest: frame\r\n
Action.c(228):     Sec-Fetch-Mode: navigate\r\n
Action.c(228):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(228):     sec-ch-ua-mobile: ?0\r\n
Action.c(228):     Sec-Fetch-User: ?1\r\n
Action.c(228):     Upgrade-Insecure-Requests: 1\r\n
Action.c(228):     Origin: http://localhost:1080\r\n
Action.c(228):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(228):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(228):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(228):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(228):     Accept: */*\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Host: localhost:1080\r\n
Action.c(228):     Cookie: MSO=SID&1622223204; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(228):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(228):     Content-Length: 143\r\n
Action.c(228):     \r\n
Action.c(228): t=17581ms: 143-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(228):     outboundFlight=970%3B839%3B05%2F30%2F2021&numPassengers=1&advanceDiscount=0&seatPref=Coach
Action.c(228):     &seatPref=None&reserveFlights.x=34&reserveFlights.y=9
Action.c(228): t=17688ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(228):     HTTP/1.1 200 OK\r\n
Action.c(228):     Date: Fri, 28 May 2021 17:33:26 GMT\r\n
Action.c(228):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(228):     Expires: Thu, 27 May 2021 17:33:26 GMT\r\n
Action.c(228):     Keep-Alive: timeout=5, max=91\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Transfer-Encoding: chunked\r\n
Action.c(228):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(228):     \r\n
Action.c(228): t=17695ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(228):     ac7\r\n
Action.c(228): t=17695ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(228):     \r\n
Action.c(228): t=17697ms: 2759-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(228):     <!DOCTYPE html\n
Action.c(228):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(228):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(228):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(228):     <head>\n
Action.c(228):     <title>Flight Reservation</title>\n
Action.c(228):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(228):     </head>\n
Action.c(228):     <body bgcolor="#E0E7F1">\n
Action.c(228):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(228):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(228):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(228):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(228):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(228):     urlencoded" onsubmit="return true ;">\n
Action.c(228):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(228):     o" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" va
Action.c(228):     lue="Jo&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><input ty
Action.c(228):     pe="text" name="address1" value="Jo" size="30" /><tr><td align="right">City/State/Zip : <t
Action.c(228):     d colspan="3"><input type="text" name="address2" value="Jo" size="30" /><tr><td align="rig
Action.c(228):     ht">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="Jo Jo&#10;" s
Action.c(228):     ize="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 
Action.c(228):     ticket(s) is = $ 839<tr><td align="right">Credit Card : <td><input type="text" name="credi
Action.c(228):     tCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" nam
Action.c(228):     e="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><l
Action.c(228):     abel><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</
Action.c(228):     label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" nam
Action.c(228):     e="numPassengers" value="1"  /><input type="hidden" name="seatType" value=""  /><input typ
Action.c(228):     e="hidden" name="seatPref" value="Coach"  /><input type="hidden" name="seatPref" value="No
Action.c(228):     ne"  /><input type="hidden" name="outboundFlight" value="970;839;05/30/2021"  /><input typ
Action.c(228):     e="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" va
Action.c(228):     lue=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80%
Action.c(228):      cellspacing=1><tr><td align=center>\n
Action.c(228):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(228):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(228):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(228):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(228):     </form></table></center></blockquote>\n
Action.c(228):     </body>\n
Action.c(228):     </html>
Action.c(228): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(228): t=17706ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=163)
Action.c(228):     0\r\n
Action.c(228):     \r\n
Action.c(228): t=17707ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(228): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(228): web_submit_data("reservations.pl_2") was successful, 2759 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(246): Notify: Transaction "Choice" ended with a "Pass" status (Duration: 0,2032 Wasted Time: 0,0242).
Action.c(248): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(248): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(251): Notify: Transaction "Payment_details" started.
Action.c(253): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(253): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(253): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(255): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(255): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(255): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(257): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(257): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(257): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(259): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(259): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(259): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(264): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(264): Notify: Parameter Substitution: parameter "creditCard" =  "123456784"
Action.c(264): Notify: Parameter Substitution: parameter "expdate" =  "1230"
Action.c(264): Notify: Parameter Substitution: parameter "Name_1" =  "seatPref"
Action.c(264): Notify: Parameter Substitution: parameter "Name" =  "seatPref"
Action.c(264): Notify: Parameter Substitution: parameter "outboundFlight" =  "970;839;05/30/2021"
Action.c(264): t=17889ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(264): t=17890ms: 768-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=164)
Action.c(264):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(264):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(264):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(264):     Origin: http://localhost:1080\r\n
Action.c(264):     Sec-Fetch-Site: same-origin\r\n
Action.c(264):     Sec-Fetch-Dest: frame\r\n
Action.c(264):     Sec-Fetch-Mode: navigate\r\n
Action.c(264):     sec-ch-ua: " Not;A Brand";v="99", "Google Chrome";v="91", "Chromium";v="91"\r\n
Action.c(264):     sec-ch-ua-mobile: ?0\r\n
Action.c(264):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(264):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(264):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(264):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(264):     Accept: */*\r\n
Action.c(264):     Connection: Keep-Alive\r\n
Action.c(264):     Host: localhost:1080\r\n
Action.c(264):     Cookie: MSO=SID&1622223204; MTUserInfo=firstName&Jo&address2&Jo&username&Jo&hash&47&lastNa
Action.c(264):     me&Jo%0A&address1&Jo&creditCard&&expDate&%0A\r\n
Action.c(264):     Content-Length: 305\r\n
Action.c(264):     \r\n
Action.c(264): t=17894ms: 305-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=164)
Action.c(264):     firstName=Jo&lastName=Jo&address1=Jo&address2=Jo&pass1=Jo+Jo&creditCard=creditCard%3D12345
Action.c(264):     6784&expDate=1230&oldCCOption=&numPassengers=1&seatPref=Coach&seatPref=None&outboundFlight
Action.c(264):     =970%3B839%3B05%2F30%2F2021&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=
Action.c(264):     16&buyFlights.y=7&.cgifields=saveCC
Action.c(264): t=18017ms: 359-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=164)
Action.c(264):     HTTP/1.1 200 OK\r\n
Action.c(264):     Date: Fri, 28 May 2021 17:33:26 GMT\r\n
Action.c(264):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(264):     Expires: Thu, 27 May 2021 17:33:26 GMT\r\n
Action.c(264):     Set-Cookie: MTUserInfo=firstName&Jo&username&Jo&address2&Jo&hash&47&address1&Jo&lastName&J
Action.c(264):     o%0A; path=/\r\n
Action.c(264):     Keep-Alive: timeout=5, max=90\r\n
Action.c(264):     Connection: Keep-Alive\r\n
Action.c(264):     Transfer-Encoding: chunked\r\n
Action.c(264):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(264):     \r\n
Action.c(264): t=18022ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=164)
Action.c(264):     9aa\r\n
Action.c(264): t=18023ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=164)
Action.c(264):     \r\n
Action.c(264): t=18024ms: 2474-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=164)
Action.c(264):     <!DOCTYPE html\n
Action.c(264):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(264):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(264):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(264):     <head>\n
Action.c(264):     <title>Reservation Made!</title>\n
Action.c(264):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(264):     </head>\n
Action.c(264):     <body bgcolor="#E0E7F1">\n
Action.c(264):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(264):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(264):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(264):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(264):     uote>\n
Action.c(264):     <CENTER>\n
Action.c(264):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(264):     <BR/>\n
Action.c(264):     <BR/>\n
Action.c(264):     <!-- Customer Name header -->\n
Action.c(264):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(264):       <TR bgcolor="#5E7884">\n
Action.c(264):          <TD colspan="2" align="center">\n
Action.c(264):             <font color="white"><b>JoJo's Flight Invoice</b></font>\n
Action.c(264):          </TD>\n
Action.c(264):          <TD width="160" align="right">\n
Action.c(264):              <font color="white"><small>Fri May 28 20:33:26 2021\n
Action.c(264):     </small>\n
Action.c(264):          </TD>\n
Action.c(264):       </TR>\n
Action.c(264):     </Table>\n
